기간,자치구,동,사업체수,여성대표자,계,남,여,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수
2019,합계,합계,"823,624","281,318","5,226,997","2,885,614","2,341,383","618,188","1,558,442","162,552","2,783,660","21,407","737,895","21,477","147,000"
2019,종로구,소계,"39,679","13,356","260,446","146,392","114,054","30,885","75,320","6,540","129,949","1,399","50,352",855,"4,825"
2019,종로구,사직동,"3,574","1,203","47,522","25,154","22,368","1,844","9,066","1,375","27,684",254,"10,180",101,592
2019,종로구,삼청동,732,327,"4,601","2,271","2,330",490,"1,217",183,"1,351",48,"2,001",11,32
2019,종로구,부암동,599,255,"3,454","1,764","1,690",428,"1,036",92,852,40,"1,392",39,174
2019,종로구,평창동,761,328,"3,447","1,518","1,929",541,"1,441",116,"1,012",45,619,59,375
2019,종로구,무악동,647,102,"1,644",872,772,593,"1,290",16,148,9,111,29,95
2019,종로구,교남동,413,178,"4,581","1,481","3,100",305,783,52,330,32,"3,293",24,175
2019,종로구,가회동,765,351,"12,817","9,546","3,271",544,"1,329",140,"9,972",61,"1,415",20,101
2019,종로구,종로1.2.3.4가동,"15,472","4,920","108,747","65,713","43,034","12,014","27,286","2,804","68,139",432,"12,155",222,"1,167"
2019,종로구,종로5·6가동,"7,238","2,396","24,537","14,825","9,712","6,298","13,541",694,"9,110",133,"1,493",113,393
2019,종로구,이화동,"1,191",407,"17,244","7,708","9,536",795,"2,474",268,"3,931",87,"10,332",41,507
2019,종로구,창신1동,"2,179",707,"5,907","2,978","2,929","1,990","3,997",135,"1,361",25,332,29,217
2019,종로구,창신2동,864,300,"2,216","1,051","1,165",799,"1,834",28,146,11,80,26,156
2019,종로구,창신3동,281,86,895,442,453,239,505,16,97,12,215,14,78
2019,종로구,숭인1동,493,162,"1,545",687,858,431,"1,076",31,169,13,220,18,80
2019,종로구,숭인2동,"1,747",540,"6,886","3,090","3,796","1,483","3,520",205,"2,650",33,585,26,131
2019,종로구,청운효자동,"1,028",465,"5,656","2,950","2,706",758,"1,469",155,"1,043",73,"2,892",42,252
2019,종로구,혜화동,"1,695",629,"8,747","4,342","4,405","1,333","3,456",230,"1,954",91,"3,037",41,300
2019,중구,소계,"60,127","22,451","392,568","213,484","179,084","47,614","113,743","10,629","220,325","1,197","54,570",687,"3,930"
2019,중구,소공동,"3,849","1,163","64,144","36,680","27,464","1,872","6,048","1,759","50,896",166,"6,940",52,260
2019,중구,회현동,"8,566","4,391","45,216","23,422","21,794","7,412","13,896",958,"28,242",102,"2,632",94,446
2019,중구,명동,"6,965","1,991","110,390","59,638","50,752","3,561","11,062","2,947","72,702",307,"25,646",150,980
2019,중구,필동,"2,886",782,"22,404","12,611","9,793","1,961","5,011",767,"10,561",114,"6,679",44,153
2019,중구,장충동,819,238,"9,181","5,254","3,927",477,"1,410",270,"6,591",49,"1,098",23,82
2019,중구,광희동,"8,472","3,019","36,451","20,148","16,303","7,138","17,892","1,196","14,322",103,"4,073",35,164
2019,중구,을지로동,"8,812","1,969","35,333","22,812","12,521","7,657","17,586","1,000","15,940",99,"1,650",56,157
2019,중구,신당5동,"1,193",471,"4,057","1,974","2,083","1,048","2,707",101,671,19,314,25,365
2019,중구,황학동,"1,947",635,"5,643","3,210","2,433","1,744","3,538",163,"1,799",17,187,23,119
2019,중구,중림동,"1,016",330,"7,530","3,578","3,952",718,"1,831",205,"4,687",54,841,39,171
2019,중구,신당동,"11,459","6,001","29,891","12,919","16,972","10,756","23,498",604,"3,753",57,"2,318",42,322
2019,중구,다산동,"1,424",475,"9,742","5,014","4,728","1,048","3,063",294,"5,907",43,566,39,206
2019,중구,약수동,833,323,"4,122","1,753","2,369",676,"1,954",107,"1,106",26,878,24,184
2019,중구,청구동,881,320,"4,419","2,598","1,821",703,"1,886",133,"1,900",26,474,19,159
2019,중구,동화동,"1,005",343,"4,045","1,873","2,172",843,"2,361",125,"1,248",15,274,22,162
2019,용산구,소계,"20,254","7,074","135,240","74,570","60,670","14,542","34,342","4,616","74,719",627,"21,427",469,"4,752"
2019,용산구,후암동,928,355,"3,658","1,856","1,802",769,"1,647",98,"1,153",41,740,20,118
2019,용산구,용산2가동,601,204,"2,070",944,"1,126",511,959,60,529,20,451,10,131
2019,용산구,남영동,"1,619",583,"20,322","11,367","8,955","1,081","3,106",403,"14,963",77,"1,907",58,346
2019,용산구,원효로2동,958,291,"6,846","4,318","2,528",634,"1,272",275,"5,088",26,364,23,122
2019,용산구,효창동,418,131,"2,182","1,211",971,295,710,72,964,29,272,22,236
2019,용산구,용문동,630,255,"1,789",817,972,565,"1,186",44,433,8,58,13,112
2019,용산구,이촌1동,812,399,"3,613","1,597","2,016",650,"1,824",93,684,24,670,45,435
2019,용산구,이촌2동,347,119,832,494,338,300,512,20,141,8,68,19,111
2019,용산구,이태원1동,"1,538",634,"7,006","3,655","3,351","1,256","3,076",247,"2,203",25,"1,626",10,101
2019,용산구,이태원2동,720,267,"2,208","1,175","1,033",570,"1,156",122,810,11,152,17,90
2019,용산구,서빙고동,414,141,"4,683","2,651","2,032",273,555,96,"2,084",33,"1,694",12,350
2019,용산구,보광동,840,340,"2,076","1,052","1,024",781,"1,464",31,205,16,359,12,48
2019,용산구,청파동,"1,685",633,"8,542","4,052","4,490","1,439","3,237",142,"2,029",65,"2,753",39,523
2019,용산구,원효로1동,"1,758",519,"10,067","5,990","4,077","1,137","2,574",547,"6,123",33,928,41,442
2019,용산구,한강로동,"4,899","1,410","41,427","24,376","17,051","2,949","7,171","1,716","27,597",154,"5,682",80,977
2019,용산구,한남동,"2,087",793,"17,919","9,015","8,904","1,332","3,893",650,"9,713",57,"3,703",48,610
2019,성동구,소계,"28,343","8,563","178,243","102,769","75,474","19,844","51,464","7,250","99,399",640,"22,747",609,"4,633"
2019,성동구,왕십리2동,824,300,"2,757","1,283","1,474",717,"1,912",60,413,14,205,33,227
2019,성동구,마장동,"3,207",780,"12,056","7,921","4,135","2,387","5,154",715,"4,479",51,"1,878",54,545
2019,성동구,사근동,"1,072",349,"10,842","5,097","5,745",833,"2,366",140,852,79,"7,504",20,120
2019,성동구,행당1동,"1,388",537,"8,651","4,223","4,428","1,088","3,113",217,"2,310",55,"3,015",28,213
2019,성동구,행당2동,627,291,"2,050",817,"1,233",570,"1,206",24,250,11,377,22,217
2019,성동구,응봉동,369,133,"1,028",495,533,331,589,8,67,10,240,20,132
2019,성동구,금호1가동,567,213,"2,100",926,"1,174",483,"1,237",39,345,18,295,27,223
2019,성동구,금호4가동,657,288,"2,026",895,"1,131",571,"1,354",38,310,17,202,31,160
2019,성동구,성수1가1동,"1,792",506,"10,716","6,274","4,442","1,139","2,871",569,"6,580",44,"1,023",40,242
2019,성동구,성수1가2동,"2,877",768,"21,512","12,757","8,755","1,585","4,315","1,202","16,460",44,511,46,226
2019,성동구,성수2가1동,"2,526",695,"18,394","11,628","6,766","1,727","4,381",726,"12,619",31,"1,117",42,277
2019,성동구,성수2가3동,"5,805","1,298","53,249","32,742","20,507","3,187","9,986","2,469","41,849",100,"1,110",49,304
2019,성동구,송정동,711,195,"2,709","1,617","1,092",602,"1,208",74,824,17,541,18,136
2019,성동구,용답동,"1,864",511,"13,279","8,586","4,693","1,278","3,074",492,"6,916",55,"3,088",39,201
2019,성동구,왕십리도선동,"2,176",855,"10,015","4,417","5,598","1,754","4,991",322,"3,506",47,890,53,628
2019,성동구,금호2.3가동,"1,013",451,"2,670","1,142","1,528",925,"2,039",30,158,21,280,37,193
2019,성동구,옥수동,868,393,"4,189","1,949","2,240",667,"1,668",125,"1,461",26,471,50,589
2019,광진구,소계,"24,445","8,921","126,305","67,899","58,406","19,828","50,696","3,435","49,280",516,"22,249",666,"4,080"
2019,광진구,화양동,"2,447",870,"15,023","7,686","7,337","2,053","6,168",298,"2,673",58,"6,037",38,145
2019,광진구,군자동,"1,593",565,"10,021","5,224","4,797","1,259","3,166",249,"3,986",37,"2,611",48,258
2019,광진구,중곡1동,"1,588",545,"6,288","3,164","3,124","1,319","3,157",207,"2,117",30,803,32,211
2019,광진구,중곡2동,"1,674",632,"6,959","3,631","3,328","1,365","3,536",229,"2,820",33,349,47,254
2019,광진구,중곡3동,"1,301",476,"4,543","2,198","2,345","1,143","2,634",102,939,18,683,38,287
2019,광진구,중곡4동,"1,524",542,"4,751","2,525","2,226","1,352","3,121",102,800,30,704,40,126
2019,광진구,능동,802,284,"5,723","2,718","3,005",573,"1,643",177,"2,208",34,"1,798",18,74
2019,광진구,구의1동,"1,760",667,"6,989","3,769","3,220","1,462","3,746",208,"1,866",34,"1,021",56,356
2019,광진구,구의2동,"1,309",465,"5,912","3,227","2,685","1,097","2,485",132,"2,281",38,892,42,254
2019,광진구,구의3동,"2,695",927,"16,544","9,530","7,014","2,005","5,083",584,"9,793",39,"1,186",67,482
2019,광진구,광장동,"1,398",516,"16,114","10,261","5,853",925,"2,551",363,"11,453",46,"1,391",64,719
2019,광진구,자양1동,"1,780",688,"8,987","4,555","4,432","1,475","4,082",231,"2,787",30,"1,837",44,281
2019,광진구,자양2동,"1,433",488,"6,095","3,386","2,709","1,197","2,747",148,"1,554",32,"1,546",56,248
2019,광진구,자양3동,"1,324",573,"6,185","2,780","3,405","1,040","2,715",212,"2,331",28,869,44,270
2019,광진구,자양4동,"1,817",683,"6,171","3,245","2,926","1,563","3,862",193,"1,672",29,522,32,115
2019,동대문구,소계,"31,324","10,456","138,400","73,067","65,333","26,308","63,629","3,562","40,411",658,"29,030",796,"5,330"
2019,동대문구,회기동,"1,034",418,"10,615","5,107","5,508",875,"2,258",96,679,40,"7,578",23,100
2019,동대문구,휘경1동,929,355,"3,558","1,628","1,930",765,"2,125",97,"1,027",27,184,40,222
2019,동대문구,휘경2동,"1,221",292,"4,930","2,345","2,585","1,088","1,844",56,381,40,"2,424",37,281
2019,동대문구,청량리동,"1,614",587,"8,267","4,363","3,904","1,378","3,652",111,"1,198",67,"2,859",58,558
2019,동대문구,용신동,"5,195","1,573","28,569","14,970","13,599","4,138","10,624",848,"12,269",121,"5,060",88,616
2019,동대문구,제기동,"4,632","1,600","13,499","7,712","5,787","4,107","8,625",370,"3,653",61,697,94,524
2019,동대문구,전농1동,"2,262",879,"7,802","4,089","3,713","1,893","4,334",267,"2,059",42,"1,014",60,395
2019,동대문구,전농2동,920,354,"4,853","2,488","2,365",771,"1,424",53,481,42,"2,593",54,355
2019,동대문구,답십리1동,"1,971",597,"8,041","4,135","3,906","1,646","3,614",233,"3,186",39,717,53,524
2019,동대문구,답십리2동,"2,187",620,"7,544","4,270","3,274","1,798","4,389",288,"2,479",27,173,74,503
2019,동대문구,장안1동,"4,409","1,323","20,501","11,399","9,102","3,532","9,504",748,"9,320",59,"1,371",70,306
2019,동대문구,장안2동,"3,071","1,155","11,503","5,334","6,169","2,666","7,528",302,"2,786",36,723,67,466
2019,동대문구,이문1동,"1,191",448,"6,425","3,919","2,506","1,037","2,481",66,553,46,"3,114",42,277
2019,동대문구,이문2동,688,255,"2,293","1,308",985,614,"1,227",27,340,11,523,36,203
2019,중랑구,소계,"28,228","9,519","103,345","53,185","50,160","24,961","59,466","1,947","24,629",484,"15,873",836,"3,377"
2019,중랑구,면목2동,"2,062",690,"6,306","3,174","3,132","1,866","4,743",128,"1,026",21,403,47,134
2019,중랑구,면목4동,"1,172",399,"3,839","2,158","1,681","1,032","2,268",63,912,40,518,37,141
2019,중랑구,면목5동,830,239,"3,050","1,856","1,194",732,"1,745",66,"1,099",11,116,21,90
2019,중랑구,면목7동,"1,477",554,"4,335","2,034","2,301","1,359","3,375",57,487,16,246,45,227
2019,중랑구,상봉1동,"1,171",395,"6,638","3,499","3,139",960,"2,381",144,"2,816",32,"1,312",35,129
2019,중랑구,상봉2동,"2,159",809,"9,306","4,812","4,494","1,807","4,954",221,"3,111",36,885,95,356
2019,중랑구,중화1동,"1,089",361,"3,590","1,639","1,951",930,"2,211",81,616,25,455,53,308
2019,중랑구,중화2동,"2,111",773,"6,771","3,810","2,961","1,874","4,352",155,"2,026",24,206,58,187
2019,중랑구,묵1동,"1,555",569,"5,736","2,689","3,047","1,331","3,127",130,"1,455",36,852,58,302
2019,중랑구,묵2동,"1,811",536,"4,688","2,457","2,231","1,617","3,337",123,"1,004",16,241,55,106
2019,중랑구,망우3동,"1,132",407,"3,746","1,846","1,900","1,039","2,629",59,746,14,319,20,52
2019,중랑구,신내1동,"2,017",622,"11,518","6,629","4,889","1,703","3,915",181,"3,950",51,"3,218",82,435
2019,중랑구,신내2동,"1,120",433,"6,468","2,985","3,483",957,"2,454",107,"1,045",28,"2,821",28,148
2019,중랑구,면목본동,"2,572",963,"7,681","3,475","4,206","2,363","6,024",123,"1,024",32,409,54,224
2019,중랑구,면목3.8동,"2,123",766,"7,671","3,852","3,819","1,916","4,626",114,"1,190",29,"1,668",64,187
2019,중랑구,망우본동,"3,827","1,003","12,002","6,270","5,732","3,475","7,325",195,"2,122",73,"2,204",84,351
2019,성북구,소계,"23,617","8,922","111,005","54,975","56,030","20,229","48,948","1,867","25,338",731,"31,717",790,"5,002"
2019,성북구,돈암1동,386,134,"2,116","1,019","1,097",320,823,27,694,14,413,25,186
2019,성북구,돈암2동,421,190,"2,477",831,"1,646",355,704,19,"1,102",23,505,24,166
2019,성북구,안암동,"1,431",455,"13,406","6,710","6,696","1,073","2,944",226,"1,765",83,"8,451",49,246
2019,성북구,보문동,"1,294",424,"5,461","2,796","2,665","1,135","2,616",103,"1,943",30,425,26,477
2019,성북구,정릉1동,757,293,"1,976",956,"1,020",671,"1,434",38,285,19,113,29,144
2019,성북구,정릉2동,904,306,"2,961","1,584","1,377",811,"1,709",40,550,21,547,32,155
2019,성북구,정릉3동,717,260,"4,764","2,839","1,925",580,"1,175",33,496,48,"2,873",56,220
2019,성북구,정릉4동,929,331,"4,131","2,385","1,746",799,"1,635",45,"1,058",28,"1,178",57,260
2019,성북구,길음1동,"1,008",460,"3,921","1,465","2,456",893,"2,273",51,623,27,794,37,231
2019,성북구,길음2동,995,429,"4,816","2,013","2,803",803,"2,306",137,"1,697",24,532,31,281
2019,성북구,월곡1동,"1,361",480,"5,403","2,659","2,744","1,200","2,684",77,"1,413",40,935,44,371
2019,성북구,월곡2동,"1,558",587,"8,951","4,413","4,538","1,317","3,559",135,"1,171",57,"3,973",49,248
2019,성북구,장위1동,911,327,"2,263","1,056","1,207",844,"1,753",27,178,11,211,29,121
2019,성북구,장위2동,"1,106",403,"3,218","1,502","1,716","1,003","2,307",51,215,23,467,29,229
2019,성북구,장위3동,597,177,"2,331","1,247","1,084",542,"1,341",23,519,11,342,21,129
2019,성북구,성북동,"1,174",501,"5,315","2,595","2,720",861,"2,190",189,"1,823",72,"1,070",52,232
2019,성북구,삼선동,"1,834",743,"8,921","4,394","4,527","1,522","3,664",190,"1,392",72,"3,586",50,279
2019,성북구,동선동,"2,037",838,"9,961","4,329","5,632","1,744","4,827",207,"2,772",51,"2,175",35,187
2019,성북구,종암동,"2,034",811,"8,629","4,553","4,076","1,810","4,334",113,"2,394",43,"1,393",68,508
2019,성북구,석관동,"2,163",773,"9,984","5,629","4,355","1,946","4,670",136,"3,248",34,"1,734",47,332
2019,강북구,소계,"19,014","7,153","73,904","34,134","39,770","16,654","40,493","1,281","17,474",381,"11,382",698,"4,555"
2019,강북구,번1동,"1,895",741,"9,633","4,014","5,619","1,536","4,267",280,"3,879",28,856,51,631
2019,강북구,번2동,640,166,"3,657","2,146","1,511",533,"1,152",37,914,32,"1,441",38,150
2019,강북구,번3동,869,227,"3,147","1,707","1,440",772,"1,740",45,733,21,493,31,181
2019,강북구,수유1동,"1,473",601,"5,349","2,444","2,905","1,293","2,799",83,"1,060",33,"1,191",64,299
2019,강북구,수유2동,"1,280",482,"3,797","1,744","2,053","1,121","2,474",57,706,19,130,83,487
2019,강북구,수유3동,"2,542","1,053","9,146","4,206","4,940","2,273","5,891",181,"1,695",33,"1,364",55,196
2019,강북구,삼양동,"1,059",371,"3,509","1,433","2,076",954,"2,004",26,353,30,806,49,346
2019,강북구,미아동,"1,740",685,"6,824","3,076","3,748","1,520","3,908",139,"1,169",37,"1,427",44,320
2019,강북구,송중동,"2,117",822,"8,611","3,470","5,141","1,822","5,037",194,"2,448",40,816,61,310
2019,강북구,송천동,"2,041",747,"7,973","3,616","4,357","1,850","4,923",99,"1,879",35,866,57,305
2019,강북구,삼각산동,782,337,"2,247",862,"1,385",714,"1,542",20,148,10,303,38,254
2019,강북구,우이동,"1,016",387,"4,252","2,603","1,649",898,"2,047",45,"1,568",25,267,48,370
2019,강북구,인수동,"1,560",534,"5,759","2,813","2,946","1,368","2,709",75,922,38,"1,422",79,706
2019,도봉구,소계,"18,628","6,269","72,939","37,598","35,341","16,363","36,212","1,143","17,447",352,"14,228",770,"5,052"
2019,도봉구,쌍문1동,913,288,"3,831","1,935","1,896",790,"1,769",46,622,31,"1,258",46,182
2019,도봉구,쌍문2동,"1,280",488,"5,572","2,730","2,842","1,089","2,750",104,"1,617",15,501,72,704
2019,도봉구,쌍문3동,966,358,"4,182","1,936","2,246",853,"2,023",62,593,18,"1,313",33,253
2019,도봉구,쌍문4동,611,240,"2,093",938,"1,155",555,"1,185",15,125,17,661,24,122
2019,도봉구,방학1동,"2,350",933,"13,653","7,309","6,344","2,018","5,015",193,"3,987",33,"3,956",106,695
2019,도봉구,방학2동,"1,219",416,"2,909","1,431","1,478","1,127","2,308",28,202,17,256,47,143
2019,도봉구,방학3동,898,255,"3,169","1,449","1,720",798,"1,707",33,418,21,558,46,486
2019,도봉구,창1동,"1,538",424,"3,958","2,076","1,882","1,422","2,649",56,482,19,573,41,254
2019,도봉구,창2동,"1,410",503,"4,428","2,396","2,032","1,286","2,947",61,850,16,454,47,177
2019,도봉구,창3동,915,329,"2,170","1,012","1,158",844,"1,544",22,172,10,183,39,271
2019,도봉구,창4동,"1,319",439,"7,530","3,988","3,542","1,051","2,635",176,"3,235",39,"1,315",53,345
2019,도봉구,창5동,"2,157",540,"7,359","3,642","3,717","1,904","4,215",146,"1,720",33,982,74,442
2019,도봉구,도봉1동,"1,626",579,"5,766","3,373","2,393","1,405","3,027",97,"1,681",44,751,80,307
2019,도봉구,도봉2동,"1,426",477,"6,319","3,383","2,936","1,221","2,438",104,"1,743",39,"1,467",62,671
2019,노원구,소계,"26,618","9,576","116,684","54,993","61,691","22,790","53,618","2,142","27,927",658,"27,447","1,028","7,692"
2019,노원구,월계1동,"1,466",521,"6,721","3,998","2,723","1,278","3,111",88,"1,485",30,"1,608",70,517
2019,노원구,월계2동,930,237,"3,255","1,684","1,571",812,"1,396",49,455,28,"1,106",41,298
2019,노원구,월계3동,996,323,"4,143","2,192","1,951",878,"1,755",71,"1,343",17,708,30,337
2019,노원구,공릉2동,"1,955",650,"11,629","5,849","5,780","1,639","3,436",153,"1,784",79,"6,002",84,407
2019,노원구,하계1동,"1,088",412,"7,931","3,841","4,090",840,"2,282",144,"1,994",45,"3,210",59,445
2019,노원구,하계2동,414,130,"1,220",476,744,382,704,8,44,7,334,17,138
2019,노원구,중계본동,"1,205",471,"5,602","2,620","2,982","1,049","2,770",84,"1,646",28,932,44,254
2019,노원구,중계1동,"1,050",441,"4,205","1,881","2,324",892,"2,292",94,"1,068",18,529,46,316
2019,노원구,중계4동,"1,059",430,"3,923","1,649","2,274",937,"2,357",52,465,26,700,44,401
2019,노원구,상계1동,"3,183",727,"9,518","5,157","4,361","2,857","5,068",192,"2,744",47,"1,321",87,385
2019,노원구,상계2동,"2,668","1,195","10,536","4,320","6,216","2,186","6,630",372,"2,544",45,723,65,639
2019,노원구,상계5동,"1,567",625,"4,936","2,316","2,620","1,377","3,104",83,"1,032",23,228,84,572
2019,노원구,상계8동,484,227,"1,697",582,"1,115",445,"1,094",9,71,11,370,19,162
2019,노원구,상계9동,698,261,"2,520","1,060","1,460",644,"1,351",21,230,14,710,19,229
2019,노원구,상계10동,515,154,"2,188","1,260",928,453,825,28,498,22,761,12,104
2019,노원구,상계3.4동,"1,196",429,"3,787","2,216","1,571","1,023","1,852",44,"1,165",33,437,96,333
2019,노원구,상계6.7동,"1,921",738,"15,772","5,810","9,962","1,556","5,156",241,"4,171",69,"5,598",55,847
2019,노원구,중계2.3동,"1,382",597,"5,153","2,081","3,072","1,212","2,551",81,863,50,"1,223",39,516
2019,노원구,공릉1동,"2,841","1,008","11,948","6,001","5,947","2,330","5,884",328,"4,325",66,947,117,792
2019,은평구,소계,"24,681","9,535","93,631","43,830","49,801","21,412","48,586","1,698","19,734",623,"19,996",948,"5,315"
2019,은평구,녹번동,"1,962",694,"9,531","4,653","4,878","1,546","3,745",182,"1,653",119,"3,406",115,727
2019,은평구,불광1동,"1,627",694,"7,034","2,592","4,442","1,429","3,373",107,"1,698",35,"1,519",56,444
2019,은평구,갈현1동,"1,498",576,"4,881","2,198","2,683","1,327","3,209",99,938,22,478,50,256
2019,은평구,갈현2동,"1,579",640,"5,985","2,472","3,513","1,422","3,463",76,793,32,"1,116",49,613
2019,은평구,구산동,"1,216",410,"5,509","2,544","2,965","1,047","1,947",51,942,53,"2,218",65,402
2019,은평구,대조동,"2,430","1,156","7,864","3,357","4,507","2,179","5,482",172,"1,374",25,809,54,199
2019,은평구,응암1동,"1,661",673,"7,831","3,748","4,083","1,362","3,921",192,"2,542",50,"1,067",57,301
2019,은평구,응암2동,707,300,"2,102",886,"1,216",641,"1,282",18,76,17,537,31,207
2019,은평구,신사1동,"1,347",491,"4,066","2,093","1,973","1,195","2,528",69,878,31,469,52,191
2019,은평구,신사2동,"1,704",285,"3,716","2,345","1,371","1,609","2,339",33,548,20,586,42,243
2019,은평구,증산동,945,361,"3,619","2,169","1,450",791,"1,601",92,"1,521",24,368,38,129
2019,은평구,수색동,514,171,"2,264","1,483",781,423,789,51,947,23,402,17,126
2019,은평구,진관동,"1,894",811,"12,366","5,292","7,074","1,436","3,937",269,"3,275",66,"4,451",123,703
2019,은평구,불광2동,"1,295",549,"3,943","1,860","2,083","1,160","2,405",53,368,36,995,46,175
2019,은평구,응암3동,"1,768",754,"5,142","2,408","2,734","1,613","3,579",65,674,31,654,59,235
2019,은평구,역촌동,"2,534",970,"7,778","3,730","4,048","2,232","4,986",169,"1,507",39,921,94,364
2019,서대문구,소계,"20,095","7,500","113,819","55,966","57,853","16,491","37,917","2,235","33,612",735,"38,898",634,"3,392"
2019,서대문구,천연동,915,395,"3,069","1,488","1,581",792,"1,670",44,293,50,"1,012",29,94
2019,서대문구,홍제1동,"1,154",458,"4,827","2,514","2,313",978,"2,269",89,"1,276",33,961,54,321
2019,서대문구,홍제3동,"1,157",478,"3,687","1,543","2,144","1,037","2,294",41,500,32,645,47,248
2019,서대문구,홍제2동,594,263,"1,699",826,873,514,"1,139",28,179,22,251,30,130
2019,서대문구,홍은1동,999,382,"2,658","1,217","1,441",869,"1,608",55,371,26,404,49,275
2019,서대문구,홍은2동,"1,219",402,"5,414","2,843","2,571","1,034","2,094",86,"1,202",39,"1,811",60,307
2019,서대문구,남가좌1동,691,307,"2,204",792,"1,412",596,"1,494",50,220,20,319,25,171
2019,서대문구,남가좌2동,"1,310",530,"5,271","2,559","2,712","1,181","2,657",63,554,32,"1,844",34,216
2019,서대문구,북가좌1동,681,225,"3,173","1,966","1,207",583,"1,237",64,"1,380",13,381,21,175
2019,서대문구,북가좌2동,"2,443",646,"6,752","3,795","2,957","2,264","3,977",96,"2,165",30,247,53,363
2019,서대문구,충현동,"1,817",600,"24,246","13,980","10,266","1,132","2,931",458,"14,717",165,"6,315",62,283
2019,서대문구,북아현동,862,348,"2,420","1,119","1,301",771,"1,641",38,189,29,458,24,132
2019,서대문구,신촌동,"3,901","1,563","37,647","15,776","21,871","2,867","8,586",797,"7,343",168,"21,399",69,319
2019,서대문구,연희동,"2,352",903,"10,752","5,548","5,204","1,873","4,320",326,"3,223",76,"2,851",77,358
2019,마포구,소계,"37,290","12,919","247,276","132,558","114,718","26,069","66,963","9,339","150,115","1,064","25,174",818,"5,024"
2019,마포구,용강동,"2,566",803,"18,813","10,218","8,595","1,416","3,670",959,"13,480",131,"1,411",60,252
2019,마포구,대흥동,"1,571",570,"10,097","4,963","5,134","1,194","3,840",265,"2,846",72,"3,168",40,243
2019,마포구,염리동,726,282,"4,383","2,288","2,095",557,"1,140",117,"2,571",20,427,32,245
2019,마포구,신수동,"1,209",393,"5,549","2,873","2,676",908,"2,356",223,"2,035",39,906,39,252
2019,마포구,서교동,"9,552","3,210","57,173","27,784","29,389","6,357","18,750","2,962","35,764",159,"2,380",74,279
